;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1203;Guipúzcoa;Guipúzcoa;Guipúzcoa;;Guipúzcoa;;;;;;;;;x
PROV1204;Tudela;Tudela;Tudela;;Tudela;;;;;;;;;x
PROV1205;Sobrarbe;Sobrarbe;Sobrarbe;;Sobrarbe;;;;;;;;;x
PROV1206;Ribagorza;Ribagorza;Ribagorza;;Ribagorza;;;;;;;;;x
PROV1207;Huesca;Huesca;Huesca;;Huesca;;;;;;;;;x
PROV1208;Teruel;Teruel;Teruel;;Teruel;;;;;;;;;x
PROV1209;Caspe;Caspe;Caspe;;Caspe;;;;;;;;;x
PROV1210;Girona;Girona;Girona;;Girona;;;;;;;;;x
PROV1211;Beja;Beja;Beja;;Beja;;;;;;;;;x
PROV1212;Braga;Braga;Braga;;Braga;;;;;;;;;x
PROV1213;Viseu;Viseu;Viseu;;Viseu;;;;;;;;;x
PROV1214;Trancoso;Trancoso;Trancoso;;Trancoso;;;;;;;;;x
PROV1215;Leiria;Leiria;Leiria;;Leiria;;;;;;;;;x
PROV1216;Alcaraz;Alcaraz;Alcaraz;;Alcaraz;;;;;;;;;x
PROV1217;Logroño;Logroño;Logroño;;Logroño;;;;;;;;;x
PROV1218;Sebastia;Sebastia;Sebastia;;Sebastia;;;;;;;;;x
PROV1219;Lamas;Lamas;Lamas;;Lamas;;;;;;;;;x
PROV1220;Kaisun;Kaisun;Kaisun;;Kaisun;;;;;;;;;x
PROV1221;Anamurium;Anamurium;Anamurium;;Anamurium;;;;;;;;;x
PROV1222;In Salah;In Salah;In Salah;;In Salah;;;;;;;;;x
PROV1223;Ghadamès;Ghadamès;Ghadamès;;Ghadamès;;;;;;;;;x
PROV1224;Tekkeda;Tekkeda;Tekkeda;;Tekkeda;;;;;;;;;x
PROV1225;Agadez;Agadez;Agadez;;Agadez;;;;;;;;;x
PROV1226;Ghat;Ghat;Ghat;;Ghat;;;;;;;;;x
PROV1227;Bilma;Bilma;Bilma;;Bilma;;;;;;;;;x
PROV1228;Gasga;Gasga;Gasga;;Gasga;;;;;;;;;x
PROV1229;El Fasher;El Fasher;El Fasher;;El Fasher;;;;;;;;;x
PROV1230;Dongola;Dongola;Dongola;;Dongola;;;;;;;;;x
PROV1231;Roufra;Roufra;Roufra;;Roufra;;;;;;;;;x
PROV1232;Awlil;Awlil;Awlil;;Awlil;;;;;;;;;x
PROV1233;Grand Erg;Grand Erg;Grand Erg;;Grand Erg;;;;;;;;;x
PROV1234;Ténéré;Ténéré;Ténéré;;Ténéré;;;;;;;;;x
PROV1235;Ennedi;Ennedi;Ennedi;;Ennedi;;;;;;;;;x
PROV1236;Hazart;Hazart;Hazart;;Hazart;;;;;;;;;x
PROV1237;Masyaf;Masyaf;Masyaf;;Masyaf;;;;;;;;;x
PROV1238;Harran;Harran;Harran;;Harran;;;;;;;;;x
PROV1239;Mardin;Mardin;Mardin;;Mardin;;;;;;;;;x
PROV1240;Manbij;Manbij;Manbij;;Manbij;;;;;;;;;x
PROV1241;Badiyat ash-sham;Badiyat ash-sham;Badiyat ash-sham;;Badiyat ash-sham;;;;;;;;;x
PROV1242;Salamiyah;Salamiyah;Salamiyah;;Salamiyah;;;;;;;;;x
PROV1243;Kafr-Tab;Kafr-Tab;Kafr-Tab;;Kafr-Tab;;;;;;;;;x
PROV1244;Monferrand;Monferrand;Monferrand;;Monferrand;;;;;;;;;x
PROV1245;Gibelet;Gibelet;Gibelet;;Gibelet;;;;;;;;;x
PROV1246;Aunis;Aunis;Aunis;;Aunis;;;;;;;;;x
PROV1247;Görz;Görz;Görz;;Görz;;;;;;;;;x
PROV1248;Trégor;Trégor;Trégor;;Trégor;;;;;;;;;x
PROV1249;Saint-Gilles;Saint-Gilles;Saint-Gilles;;Saint-Gilles;;;;;;;;;x
PROV1250;Milau;Milau;Milau;;Milau;;;;;;;;;x
PROV1251;Carlat;Carlat;Carlat;;Carlat;;;;;;;;;x
PROV1252;Valentinois;Valentinois;Valentinois;;Valentinois;;;;;;;;;x
PROV1253;Marsan;Marsan;Marsan;;Marsan;;;;;;;;;x
PROV1254;Couserans;Couserans;Couserans;;Couserans;;;;;;;;;x
PROV1255;Clermont;Clermont;Clermont;;Clermont;;;;;;;;;x
PROV1256;Hildesheim;Hildesheim;Hildesheim;;Hildesheim;;;;;;;;;x
PROV1257;Regensburg;Regensburg;Regensburg;;Regensburg;;;;;;;;;x
PROV1258;Southisland;South Iceland;South Iceland;;South Iceland;;;;;;;;;x
PROV1259;Sidon;Sidon;Sidon;;Sidon;;;;;;;;;x
PROV1260;Caesarea;Caesarea;Caesarea;;Caesarea;;;;;;;;;x
PROV1261;Nazareth;Nazareth;Nazareth;;Nazareth;;;;;;;;;x
PROV1262;Ibelin;Ibelin;Ibelin;;Ibelin;;;;;;;;;x
PROV1263;Opava;Opava;Opava;;Opava;;;;;;;;;x
PROV1264;Kuenring;Kuenring;Kuenring;;Kuenring;;;;;;;;;x
PROV1265;Zatec;Zatec;Zatec;;Zatec;;;;;;;;;x
PROV1266;An Nafud;An Nafud;An Nafud;;An Nafud;;;;;;;;;x
PROV1267;Szvuine;Szvuine;Szvuine;;Szvuine;;;;;;;;;x
PROV1;Vesturland;Vesturland;Vesturland;;Vesturland;;;;;;;;;x
PROV2;Austurland;Austurland;Austurland;;Austurland;;;;;;;;;x
PROV33;Faroe;Faroe;Faroe;;Faroe;;;;;;;;;x
PROV34;Shetland;Shetland;Shetland;;Shetland;;;;;;;;;x
PROV35;Innse Gall;Innse Gall;Innse Gall;;Innse Gall;;;;;;;;;x
PROV36;Orkney;Orkney;Orkney;;Orkney;;;;;;;;;x
PROV37;Caithness;Caithness;Caithness;;Caithness;;;;;;;;;x
PROV268;Agder;Agder;Agder;;Agder;;;;;;;;;x
PROV269;Rogaland;Rogaland;Rogaland;;Rogaland;;;;;;;;;x
PROV270;Telemark;Telemark;Telemark;;Telemark;;;;;;;;;x
PROV272;Nordmœri;Nordmœri;Nordmœri;;Nordmœri;;;;;;;;;x
PROV274;Hordaland;Hordaland;Hordaland;;Hordaland;;;;;;;;;x
PROV275;Sogn;Sogn;Sogn;;Sogn;;;;;;;;;x
PROV276;Hedmark;Hedmark;Hedmark;;Hedmark;;;;;;;;;x
PROV277;Trøndelag;Trøndelag;Trøndelag;;Trøndelag;;;;;;;;;x
PROV278;Hálogaland;Hálogaland;Hálogaland;;Hálogaland;;;;;;;;;x
PROV282;Jamtland;Jamtland;Jamtland;;Jamtland;;;;;;;;;x
PROV284;Herjedalen;Herjedalen;Herjedalen;;Herjedalen;;;;;;;;;x
PROV296;Ranrike;Ranrike;Ranrike;;Ranrike;;;;;;;;;x
PROV389;Finnmörk;Finnmörk;Finnmörk;;Finnmörk;;;;;;;;;x
PROV391;Saltpi;Saltpi;Saltpi;;Saltpi;;;;;;;;;x
PROV271;Víken;Víken;Víken;;Víken;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Danish;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV264;Slesvig;Slesvig;Slesvig;;Slesvig;;;;;;;;;x
PROV265;Fyn;Fyn;Fyn;;Fyn;;;;;;;;;x
PROV266;Eastern Sjaelland;Eastern Sjaelland;Eastern Sjaelland;;Eastern Sjaelland;;;;;;;;;x
PROV267;Aarhus;Aarhus;Aarhus;;Aarhus;;;;;;;;;x
PROV305;Bornholm;Bornholm;Bornholm;;Bornholm;;;;;;;;;x
PROV886;Perm;Perm;Perm;;Perm;;;;;;;;;x
PROV303;Skaane;Skaane;Skaane;;Skaane;;;;;;;;;x
PROV6;Blekyng;Blekyng;Blekyng;;Blekyng;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Swedish;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV298;Småland;Småland;Småland;;Småland;;;;;;;;;x
PROV294;Nerike;Nerike;Nerike;;Nerike;;;;;;;;;x
PROV297;Lödöse;Lödöse;Lödöse;;Lödöse;;;;;;;;;x
PROV288;Värmilland;Värmilland;Värmilland;;Värmilland;;;;;;;;;x
PROV285;Alir;Alir;Alir;;Alir;;;;;;;;;x
PROV283;Sunded;Sunded;Sunded;;Sunded;;;;;;;;;x
PROV280;Norrland;Norrland;Norrland;;Norrland;;;;;;;;;x
PROV290;Tiundaland;Tiundaland;Tiundaland;;Tiundaland;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Finish;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV386;Kvänland;Kvänland;Kvänland;;Kvänland;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Polish;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV428;Kujawy;Kujawy;Kujawy;;Kujawy;;;;;;;;;x
PROV429;Gniezno;Gnesne;Gniezno;;Gniezno;;;;;;;;;x
PROV430;Lubusz;Lubusz;Lubusz;;Lubusz;;;;;;;;;x
PROV431;Poznan;Poznan;Poznan;;Poznán;;;;;;;;;x
PROV432;Kalisz;Kalisz;Kalisz;;Kalisz;;;;;;;;;x
PROV435;Glogow;Glogow;Glogow;;Glogow;;;;;;;;;x
PROV434;Wroclaw;Wroclaw;Wroclaw;;Wroclaw;;;;;;;;;x
PROV527;Krakow;Cracovie;Krakau;;Cracovia;;;;;;;;;x
PROV528;Sieradz;Sieradz;Sieradz;;Sieradz;;;;;;;;;x
PROV530;Czersk;Czersk;Czersk;;Czersk;;;;;;;;;x
PROV531;Sandomierz;Sandomierz;Sandomierz;;Sandomierz;;;;;;;;;x
PROV532;Sacz;Sacz;Sacz;;Sacz;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Baltics;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV369;Pameddi;Pameddi;Pameddi;;Pameddi;;;;;;;;;x
PROV370;Notangi;Notangi;Notangi;;Notangi;;;;;;;;;x
PROV371;Sambi;Sambi;Sambi;;Sambi;;;;;;;;;x
PROV372;Lamata;Lamata;Lamata;;Lamata;;;;;;;;;x
PROV373;Kursa;Kursa;Kursa;;Kursa;;;;;;;;;x
PROV374;Riga;Riga;Riga;;Riga;;;;;;;;;x
PROV375;Talava;Talava;Talava;;Talava;;;;;;;;;x
PROV377;Sakala;Sakala;Sakala;;Sakala;;;;;;;;;x
PROV379;Ugandi;Ugandi;Ugandi;;Ugandi;;;;;;;;;x
PROV420;Lietuva;Lietuva;Lietuva;;Lietuva;;;;;;;;;x
PROV421;Zhmud;Zhmud;Zhmud;;Zhmud;;;;;;;;;x
PROV422;Skalva;Skalva;Skalva;;Skalva;;;;;;;;;x
PROV423;Sudovia;Sudovia;Sudovia;;Sudovia;;;;;;;;;x
PROV424;Navahrudka;Navahrudka;Navahrudka;;Navahrudka;;;;;;;;;x
PROV426;Trakai;Trakai;Trakai;;Trakai;;;;;;;;;x
PROV427;Galinda;Galinda;Galinda;;Galinda;;;;;;;;;x
PROV387;Olonec;Olonec;Olonec;;Olonec;;;;;;;;;x
PROV397;Samoyeds;Samoyeds;Samoyeds;;Samoyeds;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Balkans;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV459;Modruš;Modruš;Modruš;;Modruš;;;;;;;;;x
PROV460;Križevci;Križevci;Križevci;;Križevci;;;;;;;;;x
PROV462;Požega;Požega;Požega;;Požega;;;;;;;;;x
PROV464;Lika;Lika;Lika;;Lika;;;;;;;;;x
PROV466;Zachumlje;Zachumlje;Zachumlje;;Zachumlje;;;;;;;;;x
PROV503;Podrinje;Podrinje;Podrinje;;Podrinje;;;;;;;;;x
PROV504;Rama;Rama;Rama;;Rama;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#German territories;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV89;Kleve;Kleve;Kleve;;Kleve;;;;;;;;;x
PROV120;Hessen;Hessen;Hessen;;Hessen;;;;;;;;;x
PROV259;Lippe;Lippe;Lippe;;Lippe;;;;;;;;;x
PROV311;Bayreuth;Bayreuth;Bayreuth;;Bayreuth;;;;;;;;;x
PROV359;Traungau;Traungau;Traungau;;Traungau;;;;;;;;;x
PROV364;Oberlausitz;Oberlausitz;Oberlausitz;;Oberlausitz;;;;;;;;;x
PROV400;Zyriane;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
PROV448;Salzburg;Salzburg;Salzburg;;Salzburg;;;;;;;;;x
PROV457;Carniola;Carniola;Carniola;;Carniola;;;;;;;;;x
PROV261;Stormarn;Stormarn;Stormarn;;Stormarn;;;;;;;;;x
PROV248;Thurgau;Thurgau;Thurgau;;Thurgau;;;;;;;;;x
PROV249;Monfort;Monfort;Monfort;;Monfort;;;;;;;;;x
PROV244;Zähringen;Zähringen;Zähringen;;Zähringen;;;;;;;;;x
PROV447;Ortenburg;Ortenburg;Ortenburg;;Ortenburg;;;;;;;;;x
PROV127;Blâmont;Blâmont;Blâmont;;Blâmont;;;;;;;;;x
PROV133;Vaudémont;Vaudémont;Vaudémont;;Vaudémont;;;;;;;;;x
PROV117;Leuven;Leuven;Leuven;;Leuven;;;;;;;;;x
PROV122;Wertheim;Wertheim;Wertheim;;Wertheim;;;;;;;;;x
PROV92;Antwerp;Antwerp;Antwerp;;Antwerp;;;;;;;;;x
PROV94;Mons;Mons;Mons;;Mons;;;;;;;;;x
PROV263;Eselsfleth;Eselsfleth;Eselsfleth;;Eselsfleth;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Bohemia;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV438;Hradec;Hradec;Hradec;;Hradec;;;;;;;;;x
PROV440;Olomuc;Olomuc;Olomuc;;Olomuc;;;;;;;;;x
PROV439;Plzen;Plzen;Plzen;;Plzen;;;;;;;;;x
PROV362;Doudleby;Doudleby;Doudleby;;Doudleby;;;;;;;;;x
PROV363;Litomerice;Litomerice;Litomerice;;Litomerice;;;;;;;;;x
PROV436;Kladsko;Kladsko;Kladsko;;Kladsko;;;;;;;;;x
PROV437;Praha;Praha;Praha;;Praha;;;;;;;;;x
PROV508;Boruy;Boruy;Boruy;;Boruy;;;;;;;;;x
PROV446;Znoymo;Znoymo;Znoymo;;Znoymo;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Burgundy;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV229;Forcalquier;Forcalquier;Forcalquier;;Forcalquier;;;;;;;;;x
PROV230;Nice;Nice;Nice;;Nice;;;;;;;;;x
PROV228;Viennois;Viennois;Viennois;;Viennois;;;;;;;;;x
PROV237;Savoie;Savoie;Savoie;;Savoie;;;;;;;;;x
PROV135;Besancon;Besancon;Besancon;;Besancon;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Italy;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV246;Ticino;Ticino;Ticino;;Ticino;;;;;;;;;x
PROV324;Cinarca;Cinarca;Cinarca;;Cinarca;;;;;;;;;x
PROV235;Milano;Milano;Milano;;Milano;;;;;;;;;x
PROV815;Acerra;Acerra;Acerra;;Acerra;;;;;;;;;
PROV347;Melfi;Melfi;Melfi;;Melfi;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Wales;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV19;Glamorgan;Glamorgan;Glamorgan;;Glamorgan;;;;;;;;;x
PROV18;Ystrad Tywi;Ystrad Tywi;Ystrad Tywi;;Ystrad Tywi;;;;;;;;;x
PROV65;Maelor;Maelor;Maelor;;Maelor;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Hungary;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV442;Trencsén;Trencsén;Trencsén;;Trencsén;;;;;;;;;x
PROV443;Nyitra;Nyitra;Nyitra;;Nyitra;;;;;;;;;x
PROV444;Visegrád;Visegrád;Visegrád;;Visegrád;;;;;;;;;x
PROV445;Pozsony;Pozsony;Pozsony;;Pozsony;;;;;;;;;x
PROV450;Sopron;Sopron;Sopron;;Sopron;;;;;;;;;x
PROV451;Fejér;Fejér;Fejér;;Fejér;;;;;;;;;x
PROV452;Tolna;Tolna;Tolna;;Tolna;;;;;;;;;x
PROV453;Csongrád;Csongrád;Csongrád;;Csongrád;;;;;;;;;x
PROV454;Kolon;Kolon;Kolon;;Kolon;;;;;;;;;x
PROV517;Temes;Temes;Temes;;Temes;;;;;;;;;x
PROV518;Bodrog;Bodrog;Bodrog;;Bodrog;;;;;;;;;x
PROV519;Fehér;Fehér;Fehér;;Fehér;;;;;;;;;x
PROV520;Bihar;Bihar;Bihar;;Bihar;;;;;;;;;x
PROV522;Szatmár;Szatmár;Szatmár;;Szatmár;;;;;;;;;x
PROV523;Heves;Heves;Heves;;Heves;;;;;;;;;x
PROV524;Gyõr;Gyõr;Gyõr;;Gyõr;;;;;;;;;x
PROV525;Árva;Árva;Árva;;Árva;;;;;;;;;x
PROV533;Borsod;Borsod;Borsod;;Borsod;;;;;;;;;x
PROV537;Somogy;Somogy;Somogy;;Somogy;;;;;;;;;x
PROV538;Abauj;Abauj;Abauj;;Abauj;;;;;;;;;x
PROV539;Veszprém;Veszprém;Veszprém;;Veszprém;;;;;;;;;x
PROV540;Doboka;Doboka;Doboka;;Doboka;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Sicily;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV339;Messina;Messina;Messina;;Messina;;;;;;;;;x
PROV340;Panormus;Panormus;Panormus;;Panormus;;;;;;;;;x
PROV341;Trapani;Trapani;Trapani;;Trapani;;;;;;;;;x
PROV342;Girgenti;Girgenti;Girgenti;;Girgenti;;;;;;;;;x
PROV343;Siracusa;Siracusa;Siracusa;;Siracusa;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Italy;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV338;Gerace;Gerace;Gerace;;Gerace;;;;;;;;;x
PROV348;Monte Sant'Angelo;Monte Sant'Angelo;Monte Sant'Angelo;;Monte Sant'Angelo;;;;;;;;;x
PROV337;Tarsia;Tarsia;Tarsia;;Tarsia;;;;;;;;;x
PROV331;Sovana;Sovana;Sovana;;Sovana;;;;;;;;;x
PROV332;Santa Fiora;Santa Fiora;Santa Fiora;;Santa Fiora;;;;;;;;;x
PROV333;Roma;Roma;Roma;;Roma;;;;;;;;;x
PROV236;Susa;Susa;Susa;;Susa;;;;;;;;;x
PROV356;Venezia;Venezia;Venezia;;Venezia;;;;;;;;;x
PROV233;Genova;Genova;Genova;;Genova;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Moldavia;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV545;Suceava;Suceava;Suceava;;Suceava;;;;;;;;;x
PROV511;Basarabia;Basarabia;Basarabia;;Basarabia;;;;;;;;;x
PROV512;Tighina;Tighina;Tighina;;Tighina;;;;;;;;;x
PROV513;Bârlad;Bârlad;Bârlad;;Bârlad;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Brittany;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV101;Roazhon;Roazhon;Roazhon;;Roazhon;;;;;;;;;x
PROV102;Turnagoued;Turnagoued;Turnagoued;;Turnagoued;;;;;;;;;x
PROV103;Leon;Leon;Leon;;Leon;;;;;;;;;x
PROV104;Gernev;Gernev;Gernev;;Gernev;;;;;;;;;x
PROV105;Gwened;Gwened;Gwened;;Gwened;;;;;;;;;x
PROV106;Naoned;Naoned;Naoned;;Naoned;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Aquitaine;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV217;Auvergne;Auvergne;Auvergne;;Auvergne;;;;;;;;;x
PROV210;Foix;Foix;Foix;;Foix;;;;;;;;;x
PROV214;Toulouse;Toulouse;Toulouse;;Toulouse;;;;;;;;;x
PROV218;Rouergue;Rouergue;Rouergue;;Rouergue;;;;;;;;;x
PROV219;Gévaudan;Gévaudan;Gévaudan;;Gévaudan;;;;;;;;;x
PROV212;Narbonne;Narbonne;Narbonne;;Narbonne;;;;;;;;;x
PROV213;Carcassonne;Carcassonne;Carcassonne;;Carcassonne;;;;;;;;;x
PROV220;Melgeuil;Melgeuil;Melgeuil;;Melgeuil;;;;;;;;;x
PROV223;Vivarais;Vivarais;Vivarais;;Vivarais;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#France;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV112;Paris;Paris;Paris;;Paris;;;;;;;;;x
PROV132;Auxerre;Auxerre;Auxerre;;Auxerre;;;;;;;;;x
PROV130;Troyes;Troyes;Troyes;;Troyes;;;;;;;;;x
PROV150;Albret;Albret;Albret;;Albret;;;;;;;;;x
PROV139;Bourges;Bourges;Bourges;;Bourges;;;;;;;;;x
PROV114;Reims;Reims;Reims;;Reims;;;;;;;;;x
PROV131;Sens;Sens;Sens;;Sens;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Rus;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV547;Kiev;Kiev;Kiev;;Kiev;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Iberia;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV154;Asturias de Santillana;Asturias de Santillana;Asturias de Santillana;;Asturias de Santillana;;;;;;;;;x
PROV155;Asturias de Oviedo;Asturias de Oviedo;Asturias de Oviedo;;Asturias de Oviedo;;;;;;;;;x
PROV156;Trastámara;Trastámara;Trastámara;;Trastámara;;;;;;;;;x
PROV158;Oporto;Oporto;Oporto;;Oporto;;;;;;;;;x
PROV165;Carmona;Carmona;Carmona;;Carmona;;;;;;;;;x
PROV173;Tortosa;Tortosa;Tortosa;;Tortosa;;;;;;;;;x
