;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV174;Albarracín;Albarracín;Albarracín;;Albarracín;;;;;;;;;x
PROV178;Alarcón;Alarcón;Alarcón;;Alarcón;;;;;;;;;x
PROV179;Villena;Villena;Villena;;Villena;;;;;;;;;x
PROV183;Mérida;Mérida;Mérida;;Mérida;;;;;;;;;x
PROV195;Talavera;Talavera;Talavera;;Talavera;;;;;;;;;x
PROV182;Sevilla;Sevilla;Sevilla;;Sevilla;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Anatolia;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV735;Marash;Marash;Marash;;Marash;;;;;;;;;x
PROV734;Ravendal;Ravendal;Ravendal;;Ravendal;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Syria;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV765;Berzieh;Berzieh;Berzieh;;Berzieh;;;;;;;;;x
PROV726;Qasr al-Hayr al-Gharbi;Qasr al-Hayr al-Gharbi;Qasr al-Hayr al-Gharbi;;Qasr al-Hayr al-Gharbi;;;;;;;;;x
PROV714;Azraq;Azraq;Azraq;;Azraq;;;;;;;;;x
PROV709;Ar-Raqqah;Ar-Raqqah;Ar-Raqqah;;Ar-Raqqah;;;;;;;;;x
PROV731;Hims;Hims;Hims;;Hims;;;;;;;;;x
PROV768;Bekaa;Bekaa;Bekaa;;Bekaa;;;;;;;;;x
PROV725;Jaulan;Jaulan;Jaulan;;Jaulan;;;;;;;;;x
PROV728;Ghutah;Ghutah;Ghutah;;Ghutah;;;;;;;;;x
PROV727;Hauran;Hauran;Hauran;;Hauran;;;;;;;;;x
PROV712;Bathaniyya;Bathaniyya;Bathaniyya;;Bathaniyya;;;;;;;;;x
PROV724;Balqa;Balqa;Balqa;;Balqa;;;;;;;;;x
PROV708;Turbessel;Turbessel;Turbessel;;Turbessel;;;;;;;;;x
PROV723;Jarash;Jarash;Jarash;;Jarash;;;;;;;;;x
PROV713;Qasr al-Hayr al-Sharqi;Qasr al-Hayr al-Sharqi;Qasr al-Hayr al-Sharqi;;Qasr al-Hayr al-Sharqi;;;;;;;;;x
PROV729;Alqaim;Alqaim;Alqaim;;Alqaim;;;;;;;;;x
PROV733;Halab;Halab;Halab;;Halab;;;;;;;;;x
PROV722;Elim;Elim;Elim;;Elim;;;;;;;;;x
PROV769;Toron;Toron;Toron;;Toron;;;;;;;;;x
PROV779;Naples;Naples;Naples;;Naples;;;;;;;;;x
PROV776;St-Abraham;St-Abraham;St-Abraham;;St-Abraham;;;;;;;;;x
PROV782;Negev Desert;Negev Desert;Negev Desert;;Negev Desert;;;;;;;;;x
PROV774;Jerusalem;Jerusalem;Jerusalem;;Jerusalem;;;;;;;;;x
PROV781;Darom;Darom;Darom;;Darom;;;;;;;;;x
PROV786;Jabal Katrina;Jabal Katrina;Jabal Katrina;;Jabal Katrina;;;;;;;;;x
PROV785;Nekhel;Nekhel;Nekhel;;Nekhel;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Grecce;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV475;Naupaktos;Naupaktos;Naupaktos;;Naupaktos;;;;;;;;;x
########################################;;;;;;;;;;;;;;
#Arabia;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV716;Dumat al-Jundal;Dumat al-Jundal;Dumat al-Jundal;;Dumat al-Jundal;;;;;;;;;x
PROV717;Mawijan;Mawijan;Mawijan;;Mawijan;;;;;;;;;x
PROV865;Talabija;Talabija;Talabija;;Talabija;;;;;;;;;x
PROV720;Al-Ula;Al-Ula;Al-Ula;;Al-Ula;;;;;;;;;x
PROV654;Subala;Subala;Subala;;Subala;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
PROV1267;Szvuine;Szvuine;Szvuine;;Szvuine;;;;;;;;;x
PROV1268;Koporje;Koporje;Koporje;;Koporje;;;;;;;;;x
PROV1269;Kholmsky;Kholmsky;Kholmsky;;Kholmsky;;;;;;;;;x
PROV1270;Porhov;Porhov;Porhov;;Porhov;;;;;;;;;x
PROV1271;Ustyug Zhelezny;Ustyug Zhelezny;Ustyug Zhelezny;;Ustyug Zhelezny;;;;;;;;;x
PROV1272;Volokolamsk;Volokolamsk;Volokolamsk;;Volokolamsk;;;;;;;;;x
PROV1273;Kadom;Kadom;Kadom;;Kadom;;;;;;;;;x
PROV1274;Kozelsk;Kozelsk;Kozelsk;;Kozelsk;;;;;;;;;x
PROV1275;Itil;Itil;Itil;;Itil;;;;;;;;;x
PROV1276;Tarusa;Tarusa;Tarusa;;Tarusa;;;;;;;;;x
PROV1277;Karachev;Karachev;Karachev;;Karachev;;;;;;;;;x
PROV1278;Obolensk;Obolensk;Obolensk;;Obolensk;;;;;;;;;x
PROV1279;Zhytomyr;Zhytomyr;Zhytomyr;;Zhytomyr;;;;;;;;;x
PROV1280;Iskorosten;Iskorosten;Iskorosten;;Iskorosten;;;;;;;;;x
PROV1281;Romen;Romen;Romen;;Romen;;;;;;;;;x
PROV1282;Rogachev;Rogachev;Rogachev;;Rogachev;;;;;;;;;x
PROV1283;Cern;Cern;Cern;;Cern;;;;;;;;;x
PROV1284;Ostrog;Ostrog;Ostrog;;Ostrog;;;;;;;;;x
PROV1285;Zvenigorod;Zvenigorod;Zvenigorod;;Zvenigorod;;;;;;;;;x
PROV1286;Kamenec;Kamenec;Kamenec;;Kamenec;;;;;;;;;x
PROV1287;Mologa;Mologa;Mologa;;Mologa;;;;;;;;;x
PROV1288;Lukoml;Lukoml;Lukoml;;Lukoml;;;;;;;;;x
PROV1289;Poltava;Poltava;Poltava;;Poltava;;;;;;;;;x
PROV1290;Hotmysl;Hotmysl;Hotmysl;;Hotmysl;;;;;;;;;x
PROV1291;Belgorod;Belgorod;Belgorod;;Belgorod;;;;;;;;;x
PROV1292;Kursk;Kursk;Kursk;;Kursk;;;;;;;;;x
PROV1293;Rilsk;Rilsk;Rilsk;;Rilsk;;;;;;;;;x
PROV1294;Sluck;Sluck;Sluck;;Sluck;;;;;;;;;x
PROV1295;Logozsk;Logozsk;Logozsk;;Logozsk;;;;;;;;;x
PROV1296;Viipuri;Viipuri;Viipuri;;Viipuri;;;;;;;;;x
PROV1297;Pomesania;Pomesania;Pomesania;;Pomesania;;;;;;;;;x
PROV1298;Pogesania;Pogesania;Pogesania;;Pogesania;;;;;;;;;x
PROV1299;Bartia;Bartia;Bartia;;Bartia;;;;;;;;;x
PROV1300;Nadruvia;Nadruvia;Nadruvia;;Nadruvia;;;;;;;;;x
PROV1301;Swiecie;Swiecie;Swiecie;;Swiecie;;;;;;;;;x
PROV1302;Santok;Santok;Santok;;Santok;;;;;;;;;x
PROV1303;Neumark;Neumark;Neumark;;Neumark;;;;;;;;;x
PROV1304;Syndræ Sÿaland;Syndræ Sÿaland;Syndræ Sÿaland;;Syndræ Sÿaland;;;;;;;;;x
PROV1305;Asmena;Asmena;Asmena;;Asmena;;;;;;;;;x
PROV1306;Izjaslavl;Izjaslavl;Izjaslavl;;Izjaslavl;;;;;;;;;x
PROV1307;Bandava;Bandava;Bandava;;Bandava;;;;;;;;;x
PROV1308;Duvzare;Duvzare;Duvzare;;Duvzare;;;;;;;;;x
PROV1309;Vaiga;Vaiga;Vaiga;;Vaiga;;;;;;;;;x
PROV1310;Nord Skaane;Nord Skaane;Nord Skaane;;Nord Skaane;;;;;;;;;x
PROV1311;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1312;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1313;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1314;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1315;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1316;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1317;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1318;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1319;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1320;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1321;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1322;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1323;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1324;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1325;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1326;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1327;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1328;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1329;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1330;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1331;Bilbays;Bilbays;Bilbays;;Bilbays;;;;;;;;;x
PROV1332;Butanya;Butanya;Butanya;;Butanya;;;;;;;;;x
PROV1333;Rashid;Rachid;Rashid;;Rashid;;;;;;;;;x
PROV1334;Fayyum;Fayyoum;Fayyum;;Fayyum;;;;;;;;;x
PROV1335;Itfih;Itfih;Itfih;;Itfih;;;;;;;;;x
PROV1336;Bahnasa;Bahnasa;Bahnasa;;Bahnasa;;;;;;;;;x
PROV1337;Manfalut;Manfalout;Manfalut;;Manfalut;;;;;;;;;x
PROV1338;Eastern desert;Désert Oriental;Eastern desert;;Eastern desert;;;;;;;;;x
PROV1339;Ikhmin;Ikhmin;Ikhmin;;Ikhmin;;;;;;;;;x
PROV1340;Qus;Qous;Qus;;Qus;;;;;;;;;x
PROV1341;Kharija;Kharidja;Kharija;;Kharija;;;;;;;;;x
PROV1342;Dakhila;Dakhila;Dakhila;;Dakhila;;;;;;;;;x
PROV1343;Bahriya;Bahriya;Bahriya;;Bahriya;;;;;;;;;x
PROV1344;Farfarun;Farfaroun;Farfarun;;Farfarun;;;;;;;;;x
PROV1345;Adjadabiya;Adjadabiya;Adjadabiya;;Adjadabiya;;;;;;;;;x
PROV1346;Al-Aghaila;Al-Aghaila;Al-Aghaila;;Al-Aghaila;;;;;;;;;x
PROV1347;Jafran;Jafran;Jafran;;Jafran;;;;;;;;;x
PROV1348;Labda;Labda;Labda;;Labda;;;;;;;;;x
PROV1349;Zawiya;Zawiya;Zawiya;;Zawiya;;;;;;;;;x
PROV1350;Zuwara;Zuwara;Zuwara;;Zuwara;;;;;;;;;x
PROV1351;Jerid;Djerid;Jerid;;Jerid;;;;;;;;;x
PROV1352;Qashtiliya;Qashtiliya;Qashtiliya;;Qashtiliya;;;;;;;;;x
PROV1353;Sfax;Sfax;Sfax;;Sfax;;;;;;;;;x
PROV1354;Tabassa;Tabassa;Tabassa;;Tabassa;;;;;;;;;x
PROV1355;Kabylia;Kabylia;Kabylia;;Kabylia;;;;;;;;;x
PROV1356;Arigh;Arigh;Arigh;;Arigh;;;;;;;;;x
PROV1357;Wajda;Ouadjda;Wajda;;Wajda;;;;;;;;;x
PROV1358;Sa;Sa;Sa;;Sa;;;;;;;;;x
PROV1359;Malila;Malila;Malila;;Malila;;;;;;;;;x
PROV1360;Nakur;Nakur;Nakur;;Nakur;;;;;;;;;x
PROV1361;Sala;Sala;Sala;;Sala;;;;;;;;;x
PROV1362;Tafilalet;Tafilalet;Tafilalet;;Tafilalet;;;;;;;;;x
PROV1363;Draa;Draa;Draa;;Draa;;;;;;;;;x
PROV1364;Tarudant;Tarudant;Tarudant;;Tarudant;;;;;;;;;x
PROV1365;Taoudeni;Taoudeni;Taoudeni;;Taoudeni;;;;;;;;;x
PROV1366;Tassarahla;Tassarahla;Tassarahla;;Tassarahla;;;;;;;;;x
PROV1367;Bir um Grein;Bir um Grein;Bir um Grein;;Bir um Grein;;;;;;;;;x
PROV1368;Amatlus;Amatlus;Amatlus;;Amatlus;;;;;;;;;x
PROV1369;Tagant;Tagant;Tagant;;Tagant;;;;;;;;;x
PROV1370;Masin;Masin;Masin;;Masin;;;;;;;;;x
PROV1371;Takrur;Takrur;Takrur;;Takrur;;;;;;;;;x
PROV1372;Silla;Silla;Silla;;Silla;;;;;;;;;x
PROV1373;Diafanu;Diafanu;Diafanu;;Diafanu;;;;;;;;;x
PROV1374;Kingui;Kingui;Kingui;;Kingui;;;;;;;;;x
PROV1375;Soso;Soso;Soso;;Soso;;;;;;;;;x
PROV1376;Awgham;Aougham;Awgham;;Awgham;;;;;;;;;x
PROV1377;Mema;Mema;Mema;;Mema;;;;;;;;;x
PROV1378;Massina;Massina;Massina;;Massina;;;;;;;;;x
PROV1379;Djolof;Djolof;Djolof;;Djolof;;;;;;;;;x
PROV1380;Kaba;Kaba;Kaba;;Kaba;;;;;;;;;x
PROV1381;Galam;Galam;Galam;;Galam;;;;;;;;;x
PROV1382;Cayor;Cayor;Cayor;;Cayor;;;;;;;;;x
PROV1383;Malal;Malal;Malal;;Malal;;;;;;;;;x
PROV1384;Bure;Bure;Bure;;Bure;;;;;;;;;x
PROV1385;Kankan;Kankan;Kankan;;Kankan;;;;;;;;;x
PROV1386;Kita;Kita;Kita;;Kita;;;;;;;;;x
PROV1387;Sibiriridugu;Sibiriridugu;Sibiriridugu;;Sibiriridugu;;;;;;;;;x
PROV1388;Sikasso;Sikasso;Sikasso;;Sikasso;;;;;;;;;x
PROV1389;Kala;Kala;Kala;;Kala;;;;;;;;;x
PROV1390;Bingugu;Bingugu;Bingugu;;Bingugu;;;;;;;;;x
PROV1391;Bobo Dyulasso;Bobo Dyulasso;Bobo Dyulasso;;Bobo Dyulasso;;;;;;;;;x
PROV1392;Yatenga;Yatenga;Yatenga;;Yatenga;;;;;;;;;x
PROV1393;Risiom;Risiom;Risiom;;Risiom;;;;;;;;;x
PROV1394;Mabruk;Mabruk;Mabruk;;Mabruk;;;;;;;;;x
PROV1395;Wallen;Ouallen;Wallen;;Wallen;;;;;;;;;x
PROV1396;Tuat;Tuat;Tuat;;Tuat;;;;;;;;;x
PROV1397;Al-Qulaya;Al-Qulaya;Al-Qulaya;;Al-Qulaya;;;;;;;;;x
PROV1398;Ghardaiya;Ghardaiya;Ghardaiya;;Ghardaiya;;;;;;;;;x
PROV1399;Wargla;Wargla;Wargla;;Wargla;;;;;;;;;x
PROV1400;Tukkúrt;Tukkúrt;Tukkúrt;;Tukkúrt;;;;;;;;;x
PROV1401;Nafusa;Nafusa;Nafusa;;Nafusa;;;;;;;;;x
PROV1402;Waddan;Ouaddan;Waddan;;Waddan;;;;;;;;;x
PROV1403;Sebna;Sebna;Sebna;;Sebna;;;;;;;;;x
PROV1404;Murzuk;Murzuk;Murzuk;;Murzuk;;;;;;;;;x
PROV1405;Zawila;Zaouila;Zawila;;Zawila;;;;;;;;;x
PROV1406;Tazerbo;Tazerbo;Tazerbo;;Tazerbo;;;;;;;;;x
PROV1407;Gherma;Gherma;Gherma;;Gherma;;;;;;;;;x
PROV1408;Tumma;Tumma;Tumma;;Tumma;;;;;;;;;x
PROV1409;Djado;Djado;Djado;;Djado;;;;;;;;;x
PROV1410;Ain Azawa;Ain Azawa;Ain Azawa;;Ain Azawa;;;;;;;;;x
PROV1411;Djanet;Djanet;Djanet;;Djanet;;;;;;;;;x
PROV1412;Hoggar;Hoggar;Hoggar;;Hoggar;;;;;;;;;x
PROV1413;Ain Zize;Ain Zize;Ain Zize;;Ain Zize;;;;;;;;;x
PROV1414;Tenerife;Tenerife;Tenerife;;Tenerife;;;;;;;;;x
PROV1415;Gran Canaria;Gran Canaria;Gran Canaria;;Gran Canaria;;;;;;;;;x
PROV1416;Fuerteventura;Fuerteventura;Fuerteventura;;Fuerteventura;;;;;;;;;x
PROV1417;Ilízí;Ilízí;Ilízí;;Ilízí;;;;;;;;;x
PROV1418;Grand Erg;Grand Erg;Grand Erg;;Grand Erg;;;;;;;;;x
PROV1419;Ghat Sahara;Ghat Sahara;Ghat Sahara;;Ghat Sahara;;;;;;;;;x
PROV1420;South Sahara;South Sahara;South Sahara;;South Sahara;;;;;;;;;x
PROV1421;Tenere desert;Tenere desert;Tenere desert;;Tenere desert;;;;;;;;;x
PROV1422;South Tenere;South Tenere;South Tenere;;South Tenere;;;;;;;;;x
PROV1423;Libyan desert;Libyan desert;Libyan desert;;Libyan desert;;;;;;;;;x
PROV1424;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1425;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1426;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1427;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1428;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1429;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1430;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1431;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1432;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1433;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1434;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1435;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1436;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1437;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1438;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1439;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1440;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1441;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1442;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1443;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1444;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1445;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1446;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1447;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1448;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1449;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1450;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1451;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1452;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1453;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1454;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1455;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1456;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1457;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1458;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1459;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1460;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1461;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1462;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1463;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1464;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1465;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1466;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1467;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1468;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1469;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1470;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1471;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1472;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1473;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1474;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1475;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1476;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1477;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1478;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1479;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1480;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1481;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1482;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1483;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1484;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1485;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1486;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1487;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1488;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1489;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
