;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1490;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1491;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1492;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1493;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1494;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1495;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1496;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1497;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1498;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1499;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1500;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1501;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1502;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1503;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1504;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1505;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1506;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1507;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1508;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1509;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1510;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1511;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1512;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1513;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1514;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1515;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1516;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1517;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1518;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1519;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1520;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1521;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1522;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1523;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1524;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1525;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1526;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1527;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1528;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1529;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1530;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1531;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1532;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1533;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1534;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1535;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1536;Golfe de Hammamet;Golfe de Hammamet;Golfe de Hammamet;;Golfe de Hammamet;;;;;;;;;x
PROV1537;Malta Channel;Canal de Malte;Maltakanal;;Canal de Malta;;;;;;;;;x
PROV1538;Gulf of Sidra;Golfe de Sidra;Golf von Sidra;;Golfo de Sidra;;;;;;;;;x
PROV1539;Golfo di Taranto;Golfe de Taranto;Golf von Tarent;;Golfo de Otranto;;;;;;;;;x
PROV1540;Ionian Sea;Mer Ionienne;Ionisches Meer;;Mar Jónico;;;;;;;;;x
PROV1541;Strait of Otranto;Détroit d'Otranto;Straße von Otranto;;Estrecho de Otranto;;;;;;;;;x
PROV1542;Adriatic Sea;Mer Adriatique;Adria;;Mar Adriático;;;;;;;;;x
PROV1543;Gulf of Venice;Golfe de Venise;Golf von Venedig;;Golfo de Venecia;;;;;;;;;x
PROV1544;Aegean Sea;Mer Egée;Ägäis;;Mar Egeo  ;;;;;;;;;x
PROV1545;Cyclades;Cyclades;Kykladen;;Cícladas;;;;;;;;;x
PROV1546;Sea of Crete;Mer de Crète;See von Kreta;;Mar de Creta;;;;;;;;;x
PROV1547;Coast of Egypt;Côte d'Égypte;Ägyptische Küste;;Costa de Egipto;;;;;;;;;x
PROV1548;Nile Delta;Delta du Nil;Nildelta;;Delta del Nilo;;;;;;;;;x
PROV1549;Sea of Palestine;Mer de Palestine;Palästinische See;;Mar de Palestina;;;;;;;;;x
PROV1550;Eastern Mediterranean;Méditerranée Orientale;Östliches Mittelmeer;;Mediterráneo del Este;;;;;;;;;x
PROV1551;Western Aegean Sea;Mer Egée Occidentale;Westliche Ägäis;;Mar Egeo occidental;;;;;;;;;x
PROV1552;Näsijärvi;Näsijärvi;Näsijärvi;;Näsijärvi;;;;;;;;;x
PROV1553;Aral Sea;Mer d'Aral;Aralsee;;Mar Aral;;;;;;;;;x
PROV1554;Levantine Sea;Mer Levantine;Levantinisches Meer;;Mar levantino;;;;;;;;;x
PROV1555;Cilician Sea;Mer de Sicile;Kilikisches Meer;;Mar de Cilicia;;;;;;;;;x
PROV1556;Sea of Marmara;Mer de Marmara;See von Marmara;;Mar de Mármara;;;;;;;;;x
PROV1557;Gulf of Varna;Golfe de Varna;Golf von Varna;;Golfo de Varna;;;;;;;;;x
PROV1558;Coast of Taurida;Côte de Taurida;Küste von Taurida;;Costa de Taurida;;;;;;;;;x
PROV1559;Black Sea;Mer Noire;Schwarzes Meer;;Mar Negro;;;;;;;;;x
PROV1560;Coast of Kolkhida;Côte de Kolkhida;Küste von Kolkhida;;Costa de Kolkhida;;;;;;;;;x
PROV1561;Caspian Sea;Mer Caspienne;Kaspisches Meer;;Mar Caspio;;;;;;;;;x
PROV1562;Coast of Morocco;Côte du Maroc;Küste von Marokko;;Costa de Marruecos;;;;;;;;;x
PROV1563;Strait of Gibraltar;Détroit de Gibraltar;Straße von Gibraltar;;Estrecho de Gibraltar;;;;;;;;;x
PROV1564;Saimaa;Saimaa;Saimaa;;Saimaa;;;;;;;;;x
PROV1565;Lake Balaton;Lake Balaton;Lake Balaton;;Lake Balaton;;;;;;;;;x
PROV1566;Oulujärvi;Oulujärvi;Oulujärvi;;Oulujärvi;;;;;;;;;x
PROV1567;Ladoga Lake;Lac Ladoga;Ladogasee;;Lago Ladoga;;;;;;;;;x
PROV1568;Mälaren;Mälaren;Mälaren;;Mälaren;;;;;;;;;x
PROV1569;Faroya;Faroya;Faroya;;Faroya;;;;;;;;;x
PROV1570;Hjälmaren;Hjälmaren;Hjälmaren;;Hjälmaren;;;;;;;;;x
PROV1571;Vättern;Vättern;Vättern;;Vättern;;;;;;;;;x
PROV1572;Vänern;Vänern;Vänern;;Vänern;;;;;;;;;x
PROV1573;White Sea;Mer Blanche;Weißmeer;;Mar Blanco;;;;;;;;;x
PROV1574;Strait of Dover;Détroit de Douvres;Straße von Dover;;Paso de Calais;;;;;;;;;x
PROV1575;The Solent;Le Solent;Der Solent;;The Solent;;;;;;;;;x
PROV1576;Land's End;Land's End;Land's End;;Finisterre;;;;;;;;;x
PROV1577;St. George's Channel;Canal Saint-Georges;St.-Georgs-Kanal;;Canal de San Jorge;;;;;;;;;x
PROV1578;Sea of Azov;Mer d'Azov;See von Azov;;Mar de Azov;;;;;;;;;x
PROV1579;Cabo de Finisterre;Cap Finisterre;Finisterre;;Cabo de Finisterre;;;;;;;;;x
PROV1580;Bodensee;Lac de Constance;Bodensee;;Bodensee;;;;;;;;;x
PROV1581;Kara-Bogaz Gol;Kara-Bogaz Gol;Kara-Bogaz Gol;;Kara-Bogaz Gol;;;;;;;;;x
PROV1582;Noordzee;Noordzee;Noordzee;;Noordzee;;;;;;;;;x
PROV1583;Bay of Biscay;Golfe de Gascogne;Biskaya;;Bahía de Vizcaya;;;;;;;;;x
PROV1584;Donegal Bay;Baie de Donegal;Donegal Bay;;Bahía de Donegal;;;;;;;;;x
PROV1585;Sea of Canarias;Mer des Canaries;See von Canarias;;Mar de Canarias;;;;;;;;;x
PROV1586;Bretagne Coast;Côte de Bretagne;Bretagneküste;;Costa de Bretaña;;;;;;;;;x
PROV1587;Atlantic;Atlantique;Atlantik;;Atlántico;;;;;;;;;x
PROV1588;Tiveriade Lake;Lac de Tibériade;Tiveriade-See;;Lago de Tiberíades;;;;;;;;;x
PROV1589;Portugal Coast;Côte du Portugal;Küste von Portugal;;Costa de Portugal;;;;;;;;;x
PROV1590;Golfo de Cadiz;Golfe de Cadix;Golf von Cadiz;;Golfo de Cádiz;;;;;;;;;x
PROV1591;Coast of Iceland;Côte d'Islande;Küste von Island;;Costa de Islandia;;;;;;;;;x
PROV1592;Dead Sea;Mer Morte;Totes Meer;;Mar Muerto;;;;;;;;;x
PROV1593;North Atlantic;Atlantique Nord;Nordatlantik;;Atlántico Norte;;;;;;;;;x
PROV1594;North Atlantic;Atlantique Nord;Nordatlantik;;Atlántico Norte;;;;;;;;;x
PROV1595;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1596;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1597;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1598;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1599;Sea of Shetland;Mer des Shetland;Shetlandsee;;Mar de Shetland;;;;;;;;;x
PROV1600;Bantry Bay;Baie de Bantry;Bantry Bay;;Bahía Bantry;;;;;;;;;x
PROV1601;The Minch;Le Minch;The Minch;;El Minch;;;;;;;;;x
PROV1602;Moray Firth;Moray Firth;Moray Firth;;Moray Firth;;;;;;;;;x
PROV1603;Firth of Forth;Firth of Forth;Firth of Forth;;Firth of Forth;;;;;;;;;x
PROV1604;Dogger bank;Dogger Bank;Doggerbank;;Dogger bank;;;;;;;;;x
PROV1605;The Wash;Le Wash;The Wash;;The Wash;;;;;;;;;x
PROV1606;Onega;Onega;Onega;;Onega;;;;;;;;;x
PROV1607;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1608;Øresund;Øresund;Øresund;;Øresund;;;;;;;;;x
PROV1609;Gulf of Heligoland;Golfe de Heligoland;Golf von Helgoland;;Golfo de Heligoland;;;;;;;;;x
PROV1610;Kattegat;Kattegat;Kattegat;;Kattegat;;;;;;;;;x
PROV1611;Gulf of Danzig;Golfe de Gdansk;Golf von Danzig;;Golfo de Danzig;;;;;;;;;x
PROV1612;Bight of Hanö;Anse de Hanö;Bucht von Hanö;;Bahía de Hanoi;;;;;;;;;x
PROV1613;Baltic Sea;Mer Baltique;Ostsee;;Mar Báltico;;;;;;;;;x
PROV1614;Sea of Åland;Mer d'Åland;See von Åland;;Mar de Åland;;;;;;;;;x
PROV1615;Gulf of Finland;Golfe de Finlande;Finnischer Meerbusen;;Golfo de Finlandia;;;;;;;;;x
PROV1616;Gulf of Bothnia;Golfe de Bothnie;Bottnischer Meerbusen;;Golfo de Botnia;;;;;;;;;x
PROV1617;Gulf of Bothnia;Golfe de Bothnie;Bottnischer Meerbusen;;Golfo de Botnia;;;;;;;;;x
PROV1618;Baie de la Seine;Baie de la Seine;Baie de la Seine;;Bahía del Sena;;;;;;;;;x
PROV1619;Îles de la Manche;Îles de la Manche;Kanalinseln;;Islas del Canal;;;;;;;;;x
PROV1620;Mauretanian Coast;Côte de Mauritanie;Mauretanische Küse;;Costa Mauritana;;;;;;;;;x
PROV1621;Lake Peipus;Lac Peipus;Peipus-See;;Lago Peipus;;;;;;;;;x
PROV1622;Lake Yalpug;Lac Yalpug;Yalpug-See;;Lago Yalpug;;;;;;;;;x
PROV1623;Coast of Asturias;Côte asturienne;Asturische Küste;;Costa de Asturias;;;;;;;;;x
PROV1624;Northern Bay of Biscay;Nord du golfe de Gascogne;Nördliche Biskaya;;Golfo de Vizcaya;;;;;;;;;x
PROV1625;Celtic Sea;Mer Celtique;Keltische See;;Mar celta;;;;;;;;;x
PROV1626;Coast of Iceland;Coast of Iceland;Coast of Iceland;;Coast of Iceland;;;;;;;;;x
PROV1627;Coast of Iceland;Coast of Iceland;Coast of Iceland;;Coast of Iceland;;;;;;;;;x
PROV1628;Western Cyclades;Cyclades Occidentales;West-Kykladen;;Cícladas del oeste;;;;;;;;;x
PROV1629;Lake Scutari;Lake Scutari;Lake Scutari;;Lake Scutari;;;;;;;;;x
PROV1630;Lake Ohrid;Lake Ohrid;Lake Ohrid;;Lake Ohrid;;;;;;;;;x
PROV1631;Lake Prespa;Lake Prespa;Lake Prespa;;Lake Prespa;;;;;;;;;x
PROV1632;Päijänne;Päijänne;Päijänne;;Päijänne;;;;;;;;;x
PROV1633;Irish Sea;Mer d'Irlande;Irische See;;Mar de Irlanda;;;;;;;;;x
PROV1634;Western Mediterranean;Méditerranée Occidentale;Westliches Mittelmeer;;Mediterráneo del Oeste;;;;;;;;;x
PROV1635;Golfo de Valencia;Golfe de Valence;Golf von Valencia;;Golfo de Valencia;;;;;;;;;x
PROV1636;Islas Baleares;Îles Baléares;Balearen;;Islas Baleares;;;;;;;;;x
PROV1637;Ponant;Ponant;Ponant;;Ponant;;;;;;;;;x
PROV1638;Mediterranean Sea;Mer Méditerranée;Mittelmeer;;Mar Mediterráneo  ;;;;;;;;;x
PROV1639;Golfe du Lion;Golfe du Lion;Golfe du Lion;;Golfo de León;;;;;;;;;x
PROV1640;Lake Léman;Lac Léman;Léman-See;;Lago Lemán;;;;;;;;;x
PROV1641;Cote d Azur;Côte d Azur;Cote d Azur;;Costa Azul;;;;;;;;;x
PROV1642;Ligurian Sea;Mer Ligurienne;Ligurisches Meer;;Mar de Liguria;;;;;;;;;x
PROV1643;Tyrrhenian Sea;Mer Tyrrhénienne;Tyrrhenisches Meer;;Mar Tirreno;;;;;;;;;x
PROV1644;Coast of Sardegna;Côte de Sardaigne;Sardegna-Küste;;Costa de Cerdeña;;;;;;;;;x
PROV1645;Golfo di Napoli;Golfe de Naples;Golf von Neapel;;Golfo de Nápoles;;;;;;;;;x
PROV1646;Strait of Messina;Détroit de Messine;Messina-Straße;;Estrecho de Mesina;;;;;;;;;x
PROV1647;Lake Sevan;Lake Sevan;Lake Sevan;;Lake Sevan;;;;;;;;;x
PROV1648;Lake Van;Lake Van;Lake Van;;Lake Van;;;;;;;;;x
PROV1649;Lake Urmia;Lake Urmia;Lake Urmia;;Lake Urmia;;;;;;;;;x
PROV1650;Lake Fertö;Lake Fertö;Lake Fertö;;Lake Fertö;;;;;;;;;x
PROV1651;Limfjorden;Limfjorden;Limfjorden;;Limfjorden;;;;;;;;;x
PROV1652;Skagerak;Skagerak;Skagerak;;Skagerak;;;;;;;;;x
PROV1653;Jammerbugten;Jammerbugten;Jammerbugten;;Jammerbugten;;;;;;;;;x
PROV1654;Storebælt;Storebælt;Storebælt;;Storebælt;;;;;;;;;x
PROV1655;Vesterhavet;Vesterhavet;Vesterhavet;;Vesterhavet;;;;;;;;;x
PROV1656;Smålandshavet;Smålandshavet;Smålandshavet;;Smålandshavet;;;;;;;;;x
PROV1657;Lake Ilmen;Lake Ilmen;Lake Ilmen;;Lake Ilmen;;;;;;;;;x
PROV1658;Lake Vörts;Lake Vörts;Lake Vörts;;Lake Vörts;;;;;;;;;x
PROV1659;Plyussa;Plyussa;Plyussa;;Plyussa;;;;;;;;;x
PROV1660;Volkhov;Volkhov;Volkhov;;Volkhov;;;;;;;;;x
PROV1661;Lake Virihaure;Lake Virihaure;Lake Virihaure;;Lake Virihaure;;;;;;;;;x
PROV1662;Lake Vastenjaure;Lake Vastenjaure;Lake Vastenjaure;;Lake Vastenjaure;;;;;;;;;x
PROV1663;Lake Mologa;Lake Mologa;Lake Mologa;;Lake Mologa;;;;;;;;;x
PROV1664;Salsvatnet;Salsvatnet;Salsvatnet;;Salsvatnet;;;;;;;;;x
PROV1665;Lake Beloe;Lake Beloe;Lake Beloe;;Lake Beloe;;;;;;;;;x
PROV1666;Kama;Kama;Kama;;Kama;;;;;;;;;x
PROV1667;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1668;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1669;Don;Don;Don;;Don;;;;;;;;;x
PROV1670;Manych;Manych;Manych;;Manych;;;;;;;;;x
PROV1671;Chot El Jerid;Chot El Jerid;Chot El Jerid;;Chot El Jerid;;;;;;;;;x
PROV1672;Chot El Gharsa;Chot El Gharsa;Chot El Gharsa;;Chot El Gharsa;;;;;;;;;x
PROV1673;Chot El Melghir;Chot El Melghir;Chot El Melghir;;Chot El Melghir;;;;;;;;;x
PROV1674;Lake Chad;Lake Chad;Lake Chad;;Lake Chad;;;;;;;;;x
PROV1675;Loch Lomond;Loch Lomond;Loch Lomond;;Loch Lomond;;;;;;;;;x
PROV1676;Lough Neagh;Lough Neagh;Lough Neagh;;Lough Neagh;;;;;;;;;x
PROV1677;Erne;Erne;Erne;;Erne;;;;;;;;;x
PROV1678;Lough Ree;Lough Ree;Lough Ree;;Lough Ree;;;;;;;;;x
PROV1679;Lough Derg;Lough Derg;Lough Derg;;Lough Derg;;;;;;;;;x
PROV1680;Lough Corrib;Lough Corrib;Lough Corrib;;Lough Corrib;;;;;;;;;x
PROV1681;Lough Mask;Lough Mask;Lough Mask;;Lough Mask;;;;;;;;;x
PROV1682;Lough Conn;Lough Conn;Lough Conn;;Lough Conn;;;;;;;;;x
PROV1683;Nizhivy Vyg;Nizhivy Vyg;Nizhivy Vyg;;Nizhivy Vyg;;;;;;;;;x
PROV1684;Birket Qarun;Birket Qarun;Birket Qarun;;Birket Qarun;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
